eps,objective/kl,objective/entropy,objective/non_score_reward,objective/rlhf_reward,objective/scores,policy/approxkl_avg,policy/clipfrac_avg,loss/policy_avg,loss/value_avg,val/clipfrac_avg,policy/entropy_avg,val/ratio,val/ratio_var,val/num_eos_tokens,lr,episode,epoch,step
6,10.132499694824219,82.82077026367188,-1.0132499933242798,5.693089008331299,6.706338882446289,1.0830007791519165,0.40801888704299927,0.15949639678001404,2.8810136318206787,0.3623231053352356,1.616586685180664,0.9403790831565857,0.002118520438671112,0,4.8207171314741045e-06,160,0.19975031210986266,10
7,17.583946228027344,77.93894958496094,-1.758394718170166,3.1211276054382324,4.879522323608398,0.8830664157867432,0.29775944352149963,0.10175158083438873,5.1956562995910645,0.3266509473323822,1.4893779754638672,0.9936866760253906,0.002354162046685815,0,4.621513944223108e-06,320,0.3995006242197253,20
6,22.671131134033203,56.889766693115234,-2.267113208770752,5.245089054107666,7.512202262878418,0.7811322212219238,0.25088444352149963,0.13328221440315247,1.2482883930206299,0.2856721580028534,1.168980598449707,1.0215957164764404,0.0004535871557891369,0,4.422310756972112e-06,480,0.599250936329588,30
7,26.407180786132812,30.8848876953125,-2.6407179832458496,7.3678765296936035,10.008594512939453,0.48866039514541626,0.15683962404727936,0.09980931878089905,0.9810820817947388,0.3717570900917053,0.6583471298217773,0.9437466859817505,0.000635617645457387,0,4.223107569721116e-06,640,0.7990012484394506,40
6,28.087770462036133,10.709688186645508,-2.808777093887329,8.815132141113281,11.623908996582031,0.2699902653694153,0.09817217290401459,0.024918073788285255,1.0863076448440552,0.23378537595272064,0.2714698016643524,0.9716101884841919,0.0008717374876141548,0,4.02390438247012e-06,800,0.9987515605493134,50
6,25.63427734375,9.93056869506836,-2.563427686691284,10.000977516174316,12.56440544128418,0.2031598687171936,0.06574292480945587,0.04057493805885315,1.4105390310287476,0.30011793971061707,0.24154874682426453,1.0199369192123413,0.0029088996816426516,0,3.824701195219123e-06,960,1.198501872659176,60
6,27.17633819580078,7.064491271972656,-2.7176339626312256,10.695768356323242,13.413402557373047,0.1813509464263916,0.05925707519054413,0.03709523379802704,1.339958906173706,0.24115566909313202,0.18686246871948242,1.0012469291687012,0.00042513199150562286,0,3.625498007968128e-06,1120,1.3982521847690388,70
6,27.63436508178711,2.82672119140625,-2.7634365558624268,13.06045913696289,15.823895454406738,0.1271066814661026,0.03803066164255142,0.011700553819537163,1.084813117980957,0.2724056839942932,0.08525501191616058,0.9957917928695679,1.248490752914222e-05,0,3.4262948207171315e-06,1280,1.5980024968789013,80
6,31.267833709716797,0.8383674621582031,-3.1267833709716797,15.234016418457031,18.36079978942871,0.17700329422950745,0.021521225571632385,0.003535510739311576,0.8110440373420715,0.3340212106704712,0.05022284761071205,0.9846002459526062,2.133098132617306e-05,0,3.227091633466136e-06,1440,1.797752808988764,90
6,32.97148895263672,0.48300933837890625,-3.2971489429473877,15.838641166687012,19.13578987121582,0.01729678362607956,0.01591981202363968,0.006172059569507837,0.7895281314849854,0.26768869161605835,0.038186199963092804,0.9932457208633423,0.00016267735918518156,0,3.0278884462151397e-06,1600,1.9975031210986267,100
6,33.07473373413086,1.5125999450683594,-3.307473659515381,13.562379837036133,16.869853973388672,0.044755369424819946,0.02682783082127571,0.01614605076611042,1.0658190250396729,0.2644457519054413,0.0730733871459961,0.9856606721878052,2.827942262229044e-05,0,2.828685258964144e-06,1760,2.1972534332084894,110
6,32.8151969909668,0.2746009826660156,-3.281519651412964,15.265149116516113,18.546669006347656,0.014191575348377228,0.012382075190544128,0.011467672884464264,0.5275062322616577,0.286556601524353,0.038993511348962784,0.9915682673454285,4.5479802679437853e-07,0,2.6294820717131474e-06,1920,2.397003745318352,120
6,29.220703125,0.07084274291992188,-2.922070264816284,15.218462944030762,18.140533447265625,0.0029366258531808853,0.006191037595272064,6.725204730173573e-05,0.5501633882522583,0.1960495412349701,0.02016272582113743,0.9944065809249878,1.6966595239864546e-06,0,2.4302788844621517e-06,2080,2.596754057428215,130
6,29.182857513427734,0.17994308471679688,-2.918285846710205,14.750419616699219,17.668704986572266,0.019912132993340492,0.008549528196454048,-4.575835191644728e-05,0.5107654333114624,0.19398584961891174,0.026807749643921852,0.9912155866622925,5.26588473803713e-06,0,2.2310756972111555e-06,2240,2.7965043695380776,140
6,32.41758346557617,0.4995460510253906,-3.241758346557617,15.585275650024414,18.82703399658203,0.011195904575288296,0.00589622650295496,0.0021082600578665733,0.3047352433204651,0.19545990228652954,0.019220765680074692,0.9936156272888184,3.841176749119768e-06,0,2.03187250996016e-06,2400,2.9962546816479403,150
6,32.15699005126953,0.0548095703125,-3.2156991958618164,15.664219856262207,18.879919052124023,0.0015867345500737429,0.0044221701100468636,-0.00029942451510578394,0.47374120354652405,0.20636790990829468,0.011365063488483429,0.9969323873519897,1.031690658237494e-06,0,1.8326693227091634e-06,2560,3.1960049937578026,160
6,31.58594512939453,0.008144378662109375,-3.1585946083068848,16.051376342773438,19.209970474243164,0.00039323477540165186,0.000589622650295496,0.00021072491654194891,0.3344220221042633,0.19103772938251495,0.006008526310324669,0.9988105893135071,2.399900722593884e-08,0,1.6334661354581673e-06,2720,3.3957553058676653,170
6,33.419891357421875,0.13565444946289062,-3.341989278793335,15.162958145141602,18.504947662353516,0.004690517671406269,0.003832547226920724,0.0005101460264995694,0.4377480149269104,0.20518869161605835,0.014565467834472656,0.9965665340423584,1.6397821127611678e-06,0,1.4342629482071716e-06,2880,3.595505617977528,180
6,31.289806365966797,0.2505912780761719,-3.1289806365966797,15.110734939575195,18.239715576171875,0.004779552109539509,0.004127358552068472,0.015395834110677242,0.5557639598846436,0.2317216992378235,0.008862171322107315,1.0080411434173584,0.0001873929431894794,0,1.2350597609561754e-06,3040,3.7952559300873907,190
6,30.455408096313477,0.32512474060058594,-3.0455408096313477,14.673796653747559,17.719337463378906,0.009982576593756676,0.001179245300590992,0.005321851931512356,0.3359525799751282,0.2700471580028534,0.007547144778072834,1.0104823112487793,3.5069813748123124e-05,0,1.0358565737051795e-06,3200,3.9950062421972534,200
6,30.756471633911133,0.018426895141601562,-3.0756473541259766,15.641939163208008,18.717586517333984,0.000507705903146416,0.002358490601181984,-0.00024821553961373866,0.35681045055389404,0.21521225571632385,0.006882217712700367,0.9983938932418823,2.7269291535958473e-07,0,8.366533864541833e-07,3360,4.194756554307116,210
6,30.924476623535156,0.01032257080078125,-3.0924477577209473,17.063894271850586,20.156341552734375,0.0007997297216206789,0.000294811325147748,0.00010104000102728605,0.3181319534778595,0.25235849618911743,0.006360576022416353,0.998733401298523,4.4406587562662025e-07,0,6.374501992031873e-07,3520,4.394506866416979,220
6,34.38264465332031,0.03553009033203125,-3.4382643699645996,15.489570617675781,18.92783546447754,0.0014173532836139202,0.003242924576625228,-0.00013319248682819307,0.34089672565460205,0.20253537595272064,0.009982307441532612,0.9972578883171082,7.139651643228717e-07,0,4.382470119521913e-07,3680,4.594257178526841,230
6,29.16114616394043,0.25867271423339844,-2.9161148071289062,15.410795211791992,18.3269100189209,0.003850488690659404,0.000884433975443244,0.011115300469100475,0.34091758728027344,0.15123820304870605,0.004825574345886707,1.0114392042160034,0.00023622013395652175,0,2.390438247011952e-07,3840,4.794007490636704,240
6,31.558128356933594,0.02481842041015625,-3.1558127403259277,15.834634780883789,18.990447998046875,0.0012049719225615263,0.00147405662573874,0.0007341515738517046,0.2887517511844635,0.17275942862033844,0.008045215159654617,0.9980064034461975,6.96443009928771e-08,0,3.984063745019921e-08,4000,4.9937578027465666,250
